http://www.google.com/ncr 才是王道，其他的都会被自动转到中文版。

冰岛https://www.google.is/" rel="nofollow">https://www.google.is/</a></span></p> 
丹麦https://www.google.dk/" rel="nofollow">https://www.google.dk/</a></span></p> 
挪威https://www.google.no/" rel="nofollow">https://www.google.no/</a></span></p> 
瑞典https://www.google.se/" rel="nofollow">https://www.google.se/</a></span></p> 
芬兰https://www.google.fi/" rel="nofollow">https://www.google.fi/</a></span></p> 
爱沙尼亚https://www.google.ee/" rel="nofollow">https://www.google.ee/</a></span></p> 
拉脱维亚https://www.google.lv/" rel="nofollow">https://www.google.lv/</a></span></p> 
立陶宛https://www.google.lt/" rel="nofollow">https://www.google.lt/</a></span></p> 
爱尔兰https://www.google.ie/" rel="nofollow">https://www.google.ie/</a></span></p> 
英国https://www.google.co.uk/" rel="nofollow">https://www.google.co.uk/</a></span></p> 
根西https://www.google.gg/" rel="nofollow">https://www.google.gg/</a></span></p> 
泽西https://www.google.je/" rel="nofollow">https://www.google.je/</a></span></p> 
马恩https://www.google.im/" rel="nofollow">https://www.google.im/</a></span></p> 
法国https://www.google.fr/" rel="nofollow">https://www.google.fr/</a></span></p> 
荷兰https://www.google.nl/" rel="nofollow">https://www.google.nl/</a></span></p> 
比利时https://www.google.be/" rel="nofollow">https://www.google.be/</a></span></p> 
卢森堡https://www.google.lu/" rel="nofollow">https://www.google.lu/</a></span></p> 
德国https://www.google.de/" rel="nofollow">https://www.google.de/</a></span></p> 
奥地利https://www.google.at/" rel="nofollow">https://www.google.at/</a></span></p> 
瑞士https://www.google.ch/" rel="nofollow">https://www.google.ch/</a></span></p> 
列支敦士登https://www.google.li/" rel="nofollow">https://www.google.li/</a></span></p> 
葡萄牙https://www.google.pt/" rel="nofollow">https://www.google.pt/</a></span></p> 
西班牙https://www.google.es/" rel="nofollow">https://www.google.es/</a></span></p> 
直布罗陀https://www.google.com.gi/" rel="nofollow">https://www.google.com.gi/</a></span></p> 
安道尔https://www.google.ad/" rel="nofollow">https://www.google.ad/</a></span></p> 
意大利https://www.google.it/" rel="nofollow">https://www.google.it/</a></span></p> 
马耳他https://www.google.com.mt/" rel="nofollow">https://www.google.com.mt/</a></span></p> 
圣马力诺https://www.google.sm/" rel="nofollow">https://www.google.sm/</a></span></p> 
希腊https://www.google.gr/" rel="nofollow">https://www.google.gr/</a></span></p> 
俄罗斯https://www.google.ru/" rel="nofollow">https://www.google.ru/</a></span></p> 
白俄罗斯https://www.google.com.by/" rel="nofollow">https://www.google.com.by/</a></span></p> 
乌克兰https://www.google.com.ua/" rel="nofollow">https://www.google.com.ua/</a></span></p> 
波兰https://www.google.pl/" rel="nofollow">https://www.google.pl/</a></span></p> 
捷克https://www.google.cz/" rel="nofollow">https://www.google.cz/</a></span></p> 
斯洛伐克https://www.google.sk/" rel="nofollow">https://www.google.sk/</a></span></p> 
匈牙利https://www.google.hu/" rel="nofollow">https://www.google.hu/</a></span></p> 
斯洛文尼亚https://www.google.si/" rel="nofollow">https://www.google.si/</a></span></p> 
克罗地亚https://www.google.hr/" rel="nofollow">https://www.google.hr/</a></span></p> 
波黑https://www.google.ba/" rel="nofollow">https://www.google.ba/</a></span></p> 
黑山https://www.google.me/" rel="nofollow">https://www.google.me/</a></span></p> 
塞尔维亚https://www.google.rs/" rel="nofollow">https://www.google.rs/</a></span></p> 
马其顿https://www.google.mk/" rel="nofollow">https://www.google.mk/</a></span></p> 
保加利亚https://www.google.bg/" rel="nofollow">https://www.google.bg/</a></span></p> 
罗马尼亚https://www.google.ro/" rel="nofollow">https://www.google.ro/</a></span></p> 
摩尔多瓦https://www.google.md/" rel="nofollow">https://www.google.md/</a></span></p> 
中国https://www.google.com.hk/" rel="nofollow">https://www.google.com.hk/</a></span></p> 
蒙古https://www.google.mn/" rel="nofollow">https://www.google.mn/</a></span></p> 
韩国https://www.google.co.kr/" rel="nofollow">https://www.google.co.kr/</a></span></p> 
日本https://www.google.co.jp/" rel="nofollow">https://www.google.co.jp/</a></span></p> 
越南https://www.google.com.vn/" rel="nofollow">https://www.google.com.vn/</a></span></p> 
老挝https://www.google.la/" rel="nofollow">https://www.google.la/</a></span></p> 
柬埔寨https://www.google.com.kh/" rel="nofollow">https://www.google.com.kh/</a></span></p> 
泰国https://www.google.co.th/" rel="nofollow">https://www.google.co.th/</a></span></p> 
马来西亚https://www.google.com.my/" rel="nofollow">https://www.google.com.my/</a></span></p> 
新加坡https://www.google.com.sg/" rel="nofollow">https://www.google.com.sg/</a></span></p> 
文莱达鲁萨兰国https://www.google.com.bn/" rel="nofollow">https://www.google.com.bn/</a></span></p> 
菲律宾https://www.google.com.ph/" rel="nofollow">https://www.google.com.ph/</a></span></p> 
印度尼西亚https://www.google.co.id/" rel="nofollow">https://www.google.co.id/</a></span></p> 
东帝汶https://www.google.tp/" rel="nofollow">https://www.google.tp/</a></span></p> 
哈萨克斯坦https://www.google.kz/" rel="nofollow">https://www.google.kz/</a></span></p> 
吉尔吉斯斯坦https://www.google.kg/" rel="nofollow">https://www.google.kg/</a></span></p> 
塔吉克斯坦https://www.google.com.tj/" rel="nofollow">https://www.google.com.tj/</a></span></p> 
乌兹别克斯坦https://www.google.co.uz/" rel="nofollow">https://www.google.co.uz/</a></span></p> 
土库曼斯坦https://www.google.tm/" rel="nofollow">https://www.google.tm/</a></span></p> 
阿富汗https://www.google.com.af/" rel="nofollow">https://www.google.com.af/</a></span></p> 
巴基斯坦https://www.google.com.pk/" rel="nofollow">https://www.google.com.pk/</a></span></p> 
尼泊尔https://www.google.com.np/" rel="nofollow">https://www.google.com.np/</a></span></p> 
印度https://www.google.co.in/" rel="nofollow">https://www.google.co.in/</a></span></p> 
孟加拉国https://www.google.com.bd/" rel="nofollow">https://www.google.com.bd/</a></span></p> 
斯里兰卡https://www.google.lk/" rel="nofollow">https://www.google.lk/</a></span></p> 
马尔代夫https://www.google.mv/" rel="nofollow">https://www.google.mv/</a></span></p> 
科威特https://www.google.com.kw/" rel="nofollow">https://www.google.com.kw/</a></span></p> 
沙特阿拉伯https://www.google.com.sa/" rel="nofollow">https://www.google.com.sa/</a></span></p> 
巴林https://www.google.com.bh/" rel="nofollow">https://www.google.com.bh/</a></span></p> 
阿联酋https://www.google.ae/" rel="nofollow">https://www.google.ae/</a></span></p> 
阿曼https://www.google.com.om/" rel="nofollow">https://www.google.com.om/</a></span></p> 
约旦https://www.google.jo/" rel="nofollow">https://www.google.jo/</a></span></p> 
以色列https://www.google.co.il/" rel="nofollow">https://www.google.co.il/</a></span></p> 
黎巴嫩https://www.google.com.lb/" rel="nofollow">https://www.google.com.lb/</a></span></p> 
土耳其https://www.google.com.tr/" rel="nofollow">https://www.google.com.tr/</a></span></p> 
阿塞拜疆https://www.google.az/" rel="nofollow">https://www.google.az/</a></span></p> 
亚美尼亚https://www.google.am/" rel="nofollow">https://www.google.am/</a></span></p> 
莱索托https://www.google.co.ls/" rel="nofollow">https://www.google.co.ls/</a></span></p> 
埃及https://www.google.com.eg/" rel="nofollow">https://www.google.com.eg/</a></span></p> 
利比亚https://www.google.com.ly/" rel="nofollow">https://www.google.com.ly/</a></span></p> 
阿尔及利亚https://www.google.dz/" rel="nofollow">https://www.google.dz/</a></span></p> 
摩洛哥https://www.google.co.ma/" rel="nofollow">https://www.google.co.ma/</a></span></p> 
塞内加尔https://www.google.sn/" rel="nofollow">https://www.google.sn/</a></span></p> 
冈比亚https://www.google.gm/" rel="nofollow">https://www.google.gm/</a></span></p> 
马里https://www.google.ml/" rel="nofollow">https://www.google.ml/</a></span></p> 
布基纳法索https://www.google.bf/" rel="nofollow">https://www.google.bf/</a></span></p> 
塞拉利昂https://www.google.com.sl/" rel="nofollow">https://www.google.com.sl/</a></span></p> 
科特迪瓦https://www.google.ci/" rel="nofollow">https://www.google.ci/</a></span></p> 
加纳https://www.google.com.gh/" rel="nofollow">https://www.google.com.gh/</a></span></p> 
多哥https://www.google.tg/" rel="nofollow">https://www.google.tg/</a></span></p> 
贝宁https://www.google.bj/" rel="nofollow">https://www.google.bj/</a></span></p> 
尼日尔https://www.google.ne/" rel="nofollow">https://www.google.ne/</a></span></p> 
尼日利亚https://www.google.com.ng/" rel="nofollow">https://www.google.com.ng/</a></span></p> 
圣赫勒拿https://www.google.sh/" rel="nofollow">https://www.google.sh/</a></span></p> 
喀麦隆https://www.google.cm/" rel="nofollow">https://www.google.cm/</a></span></p> 
乍得https://www.google.td/" rel="nofollow">https://www.google.td/</a></span></p> 
中非https://www.google.cf/" rel="nofollow">https://www.google.cf/</a></span></p> 
加蓬https://www.google.ga/" rel="nofollow">https://www.google.ga/</a></span></p> 
刚果（布）https://www.google.cg/" rel="nofollow">https://www.google.cg/</a></span></p> 
刚果（金）https://www.google.cd/" rel="nofollow">https://www.google.cd/</a></span></p> 
安哥拉https://www.google.it.ao/" rel="nofollow">https://www.google.it.ao/</a></span></p> 
埃塞俄比亚https://www.google.com.et/" rel="nofollow">https://www.google.com.et/</a></span></p> 
吉布提https://www.google.dj/" rel="nofollow">https://www.google.dj/</a></span></p> 
肯尼亚https://www.google.co.ke/" rel="nofollow">https://www.google.co.ke/</a></span></p> 
乌干达https://www.google.co.ug/" rel="nofollow">https://www.google.co.ug/</a></span></p> 
坦桑尼亚https://www.google.co.tz/" rel="nofollow">https://www.google.co.tz/</a></span></p> 
卢旺达https://www.google.rw/" rel="nofollow">https://www.google.rw/</a></span></p> 
布隆迪https://www.google.bi/" rel="nofollow">https://www.google.bi/</a></span></p> 
马拉维https://www.google.mw/" rel="nofollow">https://www.google.mw/</a></span></p> 
莫桑比克https://www.google.co.mz/" rel="nofollow">https://www.google.co.mz/</a></span></p> 
马达加斯加https://www.google.mg/" rel="nofollow">https://www.google.mg/</a></span></p> 
塞舌尔https://www.google.sc/" rel="nofollow">https://www.google.sc/</a></span></p> 
毛里求斯https://www.google.mu/" rel="nofollow">https://www.google.mu/</a></span></p> 
赞比亚https://www.google.co.zm/" rel="nofollow">https://www.google.co.zm/</a></span></p> 
津巴布韦https://www.google.co.zw/" rel="nofollow">https://www.google.co.zw/</a></span></p> 
博茨瓦纳https://www.google.co.bw/" rel="nofollow">https://www.google.co.bw/</a></span></p> 
纳米比亚https://www.google.com.na/" rel="nofollow">https://www.google.com.na/</a></span></p> 
南非https://www.google.co.za/" rel="nofollow">https://www.google.co.za/</a></span></p> 
澳大利亚https://www.google.com.au/" rel="nofollow">https://www.google.com.au/</a></span></p> 
诺福克岛https://www.google.com.nf/" rel="nofollow">https://www.google.com.nf/</a></span></p> 
新西兰https://www.google.co.nz/" rel="nofollow">https://www.google.co.nz/</a></span></p> 
所罗门群岛https://www.google.com.sb/" rel="nofollow">https://www.google.com.sb/</a></span></p> 
斐济https://www.google.com.fj/" rel="nofollow">https://www.google.com.fj/</a></span></p> 
密克罗尼西亚https://www.google.fm/" rel="nofollow">https://www.google.fm/</a></span></p> 
基里巴斯https://www.google.ki/" rel="nofollow">https://www.google.ki/</a></span></p> 
瑙鲁https://www.google.nr/" rel="nofollow">https://www.google.nr/</a></span></p> 
托克劳https://www.google.tk/" rel="nofollow">https://www.google.tk/</a></span></p> 
萨摩亚https://www.google.ws/" rel="nofollow">https://www.google.ws/</a></span></p> 
东萨摩亚https://www.google.as/" rel="nofollow">https://www.google.as/</a></span></p> 
汤加https://www.google.to/" rel="nofollow">https://www.google.to/</a></span></p> 
纽埃https://www.google.nu/" rel="nofollow">https://www.google.nu/</a></span></p> 
库克群岛https://www.google.co.ck/" rel="nofollow">https://www.google.co.ck/</a></span></p> 
多米尼加https://www.google.com.do/" rel="nofollow">https://www.google.com.do/</a></span></p> 
特立尼达和多巴哥https://www.google.tt/" rel="nofollow">https://www.google.tt/</a></span></p> 
哥伦比亚https://www.google.com.co/" rel="nofollow">https://www.google.com.co/</a></span></p> 
厄瓜多尔https://www.google.com.ec/" rel="nofollow">https://www.google.com.ec/</a></span></p> 
委内瑞拉https://www.google.co.ve/" rel="nofollow">https://www.google.co.ve/</a></span></p> 
圭亚那https://www.google.gy/" rel="nofollow">https://www.google.gy/</a></span></p> 
秘鲁https://www.google.com.pe/" rel="nofollow">https://www.google.com.pe/</a></span></p> 
玻利维亚https://www.google.com.bo/" rel="nofollow">https://www.google.com.bo/</a></span></p> 
巴拉圭https://www.google.com.py/" rel="nofollow">https://www.google.com.py/</a></span></p> 
巴西https://www.google.com.br/" rel="nofollow">https://www.google.com.br/</a></span></p> 
乌拉圭https://www.google.com.uy/" rel="nofollow">https://www.google.com.uy/</a></span></p> 
阿根廷https://www.google.com.ar/" rel="nofollow">https://www.google.com.ar/</a></span></p> 
智利https://www.google.cl/" rel="nofollow">https://www.google.cl/</a></span></p> 
格陵兰https://www.google.gl/" rel="nofollow">https://www.google.gl/</a></span></p> 
加拿大https://www.google.ca/" rel="nofollow">https://www.google.ca/</a></span></p> 
美国https://www.google.com/" rel="nofollow">https://www.google.com/</a></span></p> 
墨西哥https://www.google.com.mx/" rel="nofollow">https://www.google.com.mx/</a></span></p> 
危地马拉https://www.google.com.gt/" rel="nofollow">https://www.google.com.gt/</a></span></p> 
伯利兹https://www.google.com.bz/" rel="nofollow">https://www.google.com.bz/</a></span></p> 
萨尔瓦多https://www.google.com.sv/" rel="nofollow">https://www.google.com.sv/</a></span></p> 
洪都拉斯https://www.google.hn/" rel="nofollow">https://www.google.hn/</a></span></p> 
尼加拉瓜https://www.google.com.ni/" rel="nofollow">https://www.google.com.ni/</a></span></p> 
哥斯达黎加https://www.google.co.cr/" rel="nofollow">https://www.google.co.cr/</a></span></p> 
巴拿马https://www.google.com.pa/" rel="nofollow">https://www.google.com.pa/</a></span></p> 
巴哈马https://www.google.bs/" rel="nofollow">https://www.google.bs/</a></span></p> 
古巴https://www.google.com.cu/" rel="nofollow">https://www.google.com.cu/</a></span></p> 
牙买加https://www.google.com.jm/" rel="nofollow">https://www.google.com.jm/</a></span></p> 
海地https://www.google.ht/" rel="nofollow">https://www.google.ht/</a></span></p><div class='clear'></div></div>
